ID,Lat,Lon,Target,vhAsc,vhDesc,VVAscDesc
ID_SJ098E7S2SY9,34.16249093,70.76366828,0,-18.2800676901169,-13.624706639984378,-10.552238505737957
ID_I5DS1NLN2WM8,34.25143465,70.35956155,1,-20.41246901835707,-20.86893676302728,-12.806710873571506
ID_JBRO8Z453K1J,34.26577617,70.34610331,1,-15.881463048291092,-17.29692618366257,-9.413662838181663
ID_GYHRWRLEY9W3,34.2926256,70.34585617,0,-16.250727708578165,-18.152734909368114,-9.043900895100634
ID_LLW4ZVLCTH7Y,34.30324556,70.3669421,0,-23.220296434074328,-25.639033282158277,-17.254261479304308
ID_OVT4MUGA4Z22,34.11910992,70.75303683,0,-18.99930919708522,-10.02626285391032,-8.800328161925746
ID_Z8Q7G6Y40XAW,34.08759212,70.69004889,1,-17.98687465168313,-23.65214209001379,-9.574771181181593
ID_TMPFO6LITM9U,34.290535,70.42178679,1,-25.948262751051278,-27.227294124315762,-16.293274702500373
ID_A14I5NDAO8F7,34.29785995,70.37267792,0,-16.414764037393663,-16.84109137534276,-11.375286995168413
ID_Z79AVIRGE3E1,34.06032782,70.67200584,0,-14.515734523936564,-14.588594951168023,-7.028538700696517
ID_XJAAMVGW5WRD,34.29816388,70.3838412,1,-16.701247677126815,-16.238629297850444,-10.765152820068872
ID_QPA2ZDG5PY1Q,34.28828518,70.34004569,0,-14.148760701259903,-18.412361006227865,-8.470529344613023
ID_6D13XY27TWND,34.05544997,70.66789003,0,-14.943091938398931,-16.10215411687842,-9.532222455899065
ID_225U8617WSMV,34.28343731,70.41526401,1,-24.3557811358353,-24.045991842025273,-12.324630166011392
ID_3I9MVT5RFLMD,34.26070679,70.32226743,0,-14.383571134794458,-10.425693774760749,-5.827446141571985
ID_ZS04D4TH0VOK,34.29350273,70.39832917,1,-22.85196497394331,-18.39907147988869,-13.14222675120032
ID_VEJVIZMW7UKA,34.09326866,70.66235889,1,-16.84181218720155,-18.557544759652394,-12.62620876095105
ID_0SF4RCN504DQ,34.24440986,70.31629921,0,-20.11558909514445,-19.735943418593827,-11.23073001552196
ID_453BYQRUDLDH,34.25022234,70.33514029,1,-16.49426973029793,-14.403458106674645,-10.241190352580967
ID_5TSI3J199GYJ,34.26373295,70.34816968,1,-15.386060578772437,-15.940827385349587,-12.45378060935577
ID_9UBU78S4KY2A,34.25899866,70.33512191,0,-19.08673112902223,-18.477896828244695,-11.835769277159587
ID_BZX6I8Y6G1T9,34.09144959,70.7531659,0,-16.54102114989678,-17.89410832430799,-10.907684549196858
ID_Q1IW96RP307O,34.30222921,70.40841074,1,-17.060024556350267,-16.667629689720325,-12.77567732231542
ID_VEQSIZ7OH0UQ,34.05803047,70.67193146,1,-16.119370109260643,-14.018474680620761,-10.693707539991093
ID_W51I0PT12GTA,34.2724922,70.34944908,1,-20.317358781215077,-19.663162631457105,-13.177494257347226
ID_MICXEFLUWVJ9,34.16855323,70.77184251,1,-23.398586518589852,-23.17068391803236,-14.435860404248444
ID_07TOMJZX2GTF,34.08938649,70.6624717,0,-17.246016465540578,-18.644276837946492,-10.386703264842062
ID_B9AM66XND0FN,34.25080661,70.30936596,0,-22.48021821628115,-17.27152171918612,-9.3943483090949
ID_GDW55JLGOSR8,34.25062489,70.32877306,0,-20.71388686530591,-22.01043918331012,-12.436363082162964
ID_NQVMMMQWSTT2,34.05752673,70.66577259,1,-15.904268291631794,-18.105019873010384,-12.670828937435394
ID_W5HP021GO32T,34.29005486,70.39170132,0,-17.887472482750308,-17.94825154634116,-11.120464848104405
ID_7RLPAEJ707V4,34.08490793,70.69804161,0,-18.510980536656334,-20.300189481035606,-11.864447771339446
ID_MN34V10JQVS1,34.07579714,70.70378069,1,-18.758131598613204,-18.090763004907707,-12.862865469241502
ID_DW7QE3RP9GME,34.11242887,70.70178663,1,-16.538900302763775,-20.324814671199317,-11.855314993215957
ID_T1LQL39UVG4H,34.304373,70.40820406,1,-17.869610435443622,-18.050120156620274,-11.528570533140178
ID_VX1IWA5TYFM0,34.16602375,70.76606068,0,-17.250592230427635,-20.961642055092753,-12.544417934264251
ID_FPN17DMBCL95,34.16641546,70.76472294,0,-16.33608887431235,-17.83090459762645,-9.331999922549931
ID_5S0CZORFPT6R,34.31244128,70.39498042,1,-20.542514900503612,-20.32181658799923,-13.4555717484269
ID_398VW7G6ZW53,34.28878906,70.39314721,0,-14.34695930791354,-16.514731371849123,-9.883383524249433
ID_N6N5ABKXPJFV,34.15840381,70.75647051,0,-17.951114788254618,-20.46231591741262,-10.536263391202286
ID_ABBZKATSYRUH,34.07723128,70.6852708,1,-14.893164631528776,-20.091294967856093,-11.442593023310996
ID_OFGG0CNP892R,34.11786562,70.69319607,0,-15.981172182761402,-16.732814209881713,-10.356462356391336
ID_TGZ33NWZ2JHV,34.26774716,70.3570029,1,-20.903473241478856,-21.87741515612171,-13.84609110564733
ID_5GJC7MQTZ1KT,34.28030475,70.34815082,1,-18.7218536220876,-19.744605695466724,-12.189352611234524
ID_DL4IBT6O05JW,34.26129209,70.36203125,0,-17.67356777498609,-16.715246979991715,-10.66832256793004
ID_KQ02QVG2WMZ2,34.29308345,70.41548415,0,-20.419974823530804,-19.238017700202306,-11.373855424183303
